ALA 0 0
ARG 5 729
N CA CB CG
CA CB CG CD
CB CG CD NE
CG CD NE CZ
CD NE CZ NH1
173 -171 65 81 180
-177 169 65 81 180
-177 179 65 81 180
-177 -171 65 81 180
-167 169 65 81 180
-167 179 65 81 180
-167 -171 65 81 180
176 167 68 -168 180
176 177 68 -168 180
176 -173 68 -168 180
-174 167 68 -168 180
-174 177 68 -168 180
-174 -173 68 -168 180
-164 167 68 -168 180
-164 177 68 -168 180
-164 -173 68 -168 180
173 169 63 -104 180
173 179 63 -104 180
173 -171 63 -104 180
-177 169 63 -104 180
-177 179 63 -104 180
-177 -171 63 -104 180
-167 169 63 -104 180
-167 179 63 -104 180
-167 -171 63 -104 180
173 168 179 85 180
173 178 179 85 180
173 -172 179 85 180
-177 168 179 85 180
-177 178 179 85 180
-177 -172 179 85 180
-167 168 179 85 180
-167 178 179 85 180
-167 -172 179 85 180
173 166 179 -179 180
173 176 179 -179 180
173 -174 179 -179 180
-177 166 179 -179 180
-177 176 179 -179 180
-177 -174 179 -179 180
-167 166 179 -179 180
-167 176 179 -179 180
-167 -174 179 -179 180
172 166 -178 -85 180
172 176 -178 -85 180
172 -174 -178 -85 180
-178 166 -178 -85 180
-178 176 -178 -85 180
-178 -174 -178 -85 180
-168 166 -178 -85 180
-168 176 -178 -85 180
-168 -174 -178 -85 180
176 168 -63 105 180
176 178 -63 105 180
176 -172 -63 105 180
-174 168 -63 105 180
-174 178 -63 105 180
-174 -172 -63 105 180
-164 168 -63 105 180
-164 178 -63 105 180
-164 -172 -63 105 180
175 170 -65 165 180
175 180 -65 165 180
175 -170 -65 165 180
-175 170 -65 165 180
-175 180 -65 165 180
-175 -170 -65 165 180
-165 170 -65 165 180
-165 180 -65 165 180
-165 -170 -65 165 180
174 170 -65 -83 180
174 180 -65 -83 180
174 -170 -65 -83 180
-176 170 -65 -83 180
-176 180 -65 -83 180
-176 -170 -65 -83 180
-166 170 -65 -83 180
-166 180 -65 -83 180
-166 -170 -65 -83 180
-180 -94 81 82 180
-180 -84 81 82 180
-180 -74 81 82 180
-170 -94 81 82 180
-170 -84 81 82 180
-170 -74 81 82 180
-160 -94 81 82 180
-160 -84 81 82 180
-160 -74 81 82 180
-176 -92 78 -172 180
-176 -82 78 -172 180
-176 -72 78 -172 180
-166 -92 78 -172 180
-166 -82 78 -172 180
-166 -72 78 -172 180
-156 -92 78 -172 180
-156 -82 78 -172 180
-156 -72 78 -172 180
-180 -94 72 -103 180
-180 -84 72 -103 180
-180 -74 72 -103 180
-170 -94 72 -103 180
-170 -84 72 -103 180
-170 -74 72 -103 180
-160 -94 72 -103 180
-160 -84 72 -103 180
-160 -74 72 -103 180
179 -95 -174 84 180
179 -85 -174 84 180
179 -75 -174 84 180
-171 -95 -174 84 180
-171 -85 -174 84 180
-171 -75 -174 84 180
-161 -95 -174 84 180
-161 -85 -174 84 180
-161 -75 -174 84 180
179 -97 -179 -176 180
179 -87 -179 -176 180
179 -77 -179 -176 180
-171 -97 -179 -176 180
-171 -87 -179 -176 180
-171 -77 -179 -176 180
-161 -97 -179 -176 180
-161 -87 -179 -176 180
-161 -77 -179 -176 180
179 -94 -177 -81 180
179 -84 -177 -81 180
179 -74 -177 -81 180
-171 -94 -177 -81 180
-171 -84 -177 -81 180
-171 -74 -177 -81 180
-161 -94 -177 -81 180
-161 -84 -177 -81 180
-161 -74 -177 -81 180
180 -103 -72 104 180
180 -93 -72 104 180
180 -83 -72 104 180
-170 -103 -72 104 180
-170 -93 -72 104 180
-170 -83 -72 104 180
-160 -103 -72 104 180
-160 -93 -72 104 180
-160 -83 -72 104 180
180 -101 -67 170 180
180 -91 -67 170 180
180 -81 -67 170 180
-170 -101 -67 170 180
-170 -91 -67 170 180
-170 -81 -67 170 180
-160 -101 -67 170 180
-160 -91 -67 170 180
-160 -81 -67 170 180
-176 -94 -59 -82 180
-176 -84 -59 -82 180
-176 -74 -59 -82 180
-166 -94 -59 -82 180
-166 -84 -59 -82 180
-166 -74 -59 -82 180
-156 -94 -59 -82 180
-156 -84 -59 -82 180
-156 -74 -59 -82 180
-89 78 66 84 180
-89 88 66 84 180
-89 98 66 84 180
-79 78 66 84 180
-79 88 66 84 180
-79 98 66 84 180
-69 78 66 84 180
-69 88 66 84 180
-69 98 66 84 180
-93 72 70 -178 180
-93 82 70 -178 180
-93 92 70 -178 180
-83 72 70 -178 180
-83 82 70 -178 180
-83 92 70 -178 180
-73 72 70 -178 180
-73 82 70 -178 180
-73 92 70 -178 180
-91 76 67 -102 180
-91 86 67 -102 180
-91 96 67 -102 180
-81 76 67 -102 180
-81 86 67 -102 180
-81 96 67 -102 180
-71 76 67 -102 180
-71 86 67 -102 180
-71 96 67 -102 180
-89 64 -179 85 180
-89 74 -179 85 180
-89 84 -179 85 180
-79 64 -179 85 180
-79 74 -179 85 180
-79 84 -179 85 180
-69 64 -179 85 180
-69 74 -179 85 180
-69 84 -179 85 180
-96 60 175 179 180
-96 70 175 179 180
-96 80 175 179 180
-86 60 175 179 180
-86 70 175 179 180
-86 80 175 179 180
-76 60 175 179 180
-76 70 175 179 180
-76 80 175 179 180
-91 69 177 -82 180
-91 79 177 -82 180
-91 89 177 -82 180
-81 69 177 -82 180
-81 79 177 -82 180
-81 89 177 -82 180
-71 69 177 -82 180
-71 79 177 -82 180
-71 89 177 -82 180
-93 68 -78 103 180
-93 78 -78 103 180
-93 88 -78 103 180
-83 68 -78 103 180
-83 78 -78 103 180
-83 88 -78 103 180
-73 68 -78 103 180
-73 78 -78 103 180
-73 88 -78 103 180
-95 67 -92 169 180
-95 77 -92 169 180
-95 87 -92 169 180
-85 67 -92 169 180
-85 77 -92 169 180
-85 87 -92 169 180
-75 67 -92 169 180
-75 77 -92 169 180
-75 87 -92 169 180
-92 68 -80 -84 180
-92 78 -80 -84 180
-92 88 -80 -84 180
-82 68 -80 -84 180
-82 78 -80 -84 180
-82 88 -80 -84 180
-72 68 -80 -84 180
-72 78 -80 -84 180
-72 88 -80 -84 180
-76 170 66 84 180
-76 180 66 84 180
-76 -170 66 84 180
-66 170 66 84 180
-66 180 66 84 180
-66 -170 66 84 180
-56 170 66 84 180
-56 180 66 84 180
-56 -170 66 84 180
-77 168 66 -170 180
-77 178 66 -170 180
-77 -172 66 -170 180
-67 168 66 -170 180
-67 178 66 -170 180
-67 -172 66 -170 180
-57 168 66 -170 180
-57 178 66 -170 180
-57 -172 66 -170 180
-77 172 63 -102 180
-77 -178 63 -102 180
-77 -168 63 -102 180
-67 172 63 -102 180
-67 -178 63 -102 180
-67 -168 63 -102 180
-57 172 63 -102 180
-57 -178 63 -102 180
-57 -168 63 -102 180
-77 170 179 87 180
-77 180 179 87 180
-77 -170 179 87 180
-67 170 179 87 180
-67 180 179 87 180
-67 -170 179 87 180
-57 170 179 87 180
-57 180 179 87 180
-57 -170 179 87 180
-78 169 -179 176 180
-78 179 -179 176 180
-78 -171 -179 176 180
-68 169 -179 176 180
-68 179 -179 176 180
-68 -171 -179 176 180
-58 169 -179 176 180
-58 179 -179 176 180
-58 -171 -179 176 180
-78 170 -176 -83 180
-78 -180 -176 -83 180
-78 -170 -176 -83 180
-68 170 -176 -83 180
-68 -180 -176 -83 180
-68 -170 -176 -83 180
-58 170 -176 -83 180
-58 -180 -176 -83 180
-58 -170 -176 -83 180
-79 174 -68 102 180
-79 -176 -68 102 180
-79 -166 -68 102 180
-69 174 -68 102 180
-69 -176 -68 102 180
-69 -166 -68 102 180
-59 174 -68 102 180
-59 -176 -68 102 180
-59 -166 -68 102 180
-77 170 -68 173 180
-77 180 -68 173 180
-77 -170 -68 173 180
-67 170 -68 173 180
-67 180 -68 173 180
-67 -170 -68 173 180
-57 170 -68 173 180
-57 180 -68 173 180
-57 -170 -68 173 180
-78 179 -64 -85 180
-78 -171 -64 -85 180
-78 -161 -64 -85 180
-68 179 -64 -85 180
-68 -171 -64 -85 180
-68 -161 -64 -85 180
-58 179 -64 -85 180
-58 -171 -64 -85 180
-58 -161 -64 -85 180
-74 -86 80 80 180
-74 -76 80 80 180
-74 -66 80 80 180
-64 -86 80 80 180
-64 -76 80 80 180
-64 -66 80 80 180
-54 -86 80 80 180
-54 -76 80 80 180
-54 -66 80 80 180
-74 -90 79 -166 180
-74 -80 79 -166 180
-74 -70 79 -166 180
-64 -90 79 -166 180
-64 -80 79 -166 180
-64 -70 79 -166 180
-54 -90 79 -166 180
-54 -80 79 -166 180
-54 -70 79 -166 180
-72 -90 72 -106 180
-72 -80 72 -106 180
-72 -70 72 -106 180
-62 -90 72 -106 180
-62 -80 72 -106 180
-62 -70 72 -106 180
-52 -90 72 -106 180
-52 -80 72 -106 180
-52 -70 72 -106 180
-73 -79 179 84 180
-73 -69 179 84 180
-73 -59 179 84 180
-63 -79 179 84 180
-63 -69 179 84 180
-63 -59 179 84 180
-53 -79 179 84 180
-53 -69 179 84 180
-53 -59 179 84 180
-73 -82 -178 -178 180
-73 -72 -178 -178 180
-73 -62 -178 -178 180
-63 -82 -178 -178 180
-63 -72 -178 -178 180
-63 -62 -178 -178 180
-53 -82 -178 -178 180
-53 -72 -178 -178 180
-53 -62 -178 -178 180
-73 -80 -175 -87 180
-73 -70 -175 -87 180
-73 -60 -175 -87 180
-63 -80 -175 -87 180
-63 -70 -175 -87 180
-63 -60 -175 -87 180
-53 -80 -175 -87 180
-53 -70 -175 -87 180
-53 -60 -175 -87 180
-75 -84 -80 95 180
-75 -74 -80 95 180
-75 -64 -80 95 180
-65 -84 -80 95 180
-65 -74 -80 95 180
-65 -64 -80 95 180
-55 -84 -80 95 180
-55 -74 -80 95 180
-55 -64 -80 95 180
-74 -78 -65 169 180
-74 -68 -65 169 180
-74 -58 -65 169 180
-64 -78 -65 169 180
-64 -68 -65 169 180
-64 -58 -65 169 180
-54 -78 -65 169 180
-54 -68 -65 169 180
-54 -58 -65 169 180
-73 -79 -61 -84 180
-73 -69 -61 -84 180
-73 -59 -61 -84 180
-63 -79 -61 -84 180
-63 -69 -61 -84 180
-63 -59 -61 -84 180
-53 -79 -61 -84 180
-53 -69 -61 -84 180
-53 -59 -61 -84 180
ASN 2 180
N CA CB CG
CA CB CG OD1
40 -125
40 -115
40 -105
50 -125
50 -115
50 -105
60 -125
60 -115
60 -105
54 -64
54 -54
54 -44
64 -64
64 -54
64 -44
74 -64
74 -54
74 -44
55 -8
55 2
55 12
65 -8
65 2
65 12
75 -8
75 2
75 12
50 47
50 57
50 67
60 47
60 57
60 67
70 47
70 57
70 67
59 92
59 102
59 112
69 92
69 102
69 112
79 92
79 102
79 112
59 165
59 175
59 -175
69 165
69 175
69 -175
79 165
79 175
79 -175
-179 -166
-179 -156
-179 -146
-169 -166
-169 -156
-169 -146
-159 -166
-159 -156
-159 -146
174 -125
174 -115
174 -105
-176 -125
-176 -115
-176 -105
-166 -125
-166 -115
-166 -105
176 -76
176 -66
176 -56
-174 -76
-174 -66
-174 -56
-164 -76
-164 -66
-164 -56
179 -30
179 -20
179 -10
-171 -30
-171 -20
-171 -10
-161 -30
-161 -20
-161 -10
-179 14
-179 24
-179 34
-169 14
-169 24
-169 34
-159 14
-159 24
-159 34
178 51
178 61
178 71
-172 51
-172 61
-172 71
-162 51
-162 61
-162 71
-170 112
-170 122
-170 132
-160 112
-160 122
-160 132
-150 112
-150 122
-150 132
179 150
179 160
179 170
-171 150
-171 160
-171 170
-161 150
-161 160
-161 170
-87 -148
-87 -138
-87 -128
-77 -148
-77 -138
-77 -128
-67 -148
-67 -138
-67 -128
-76 -74
-76 -64
-76 -54
-66 -74
-66 -64
-66 -54
-56 -74
-56 -64
-56 -54
-80 -33
-80 -23
-80 -13
-70 -33
-70 -23
-70 -13
-60 -33
-60 -23
-60 -13
-90 24
-90 34
-90 44
-80 24
-80 34
-80 44
-70 24
-70 34
-70 44
-75 86
-75 96
-75 106
-65 86
-65 96
-65 106
-55 86
-55 96
-55 106
-75 130
-75 140
-75 150
-65 130
-65 140
-65 150
-55 130
-55 140
-55 150
ASP 2 81
N CA CB CG
CA CB CG OD1
47 44
47 54
47 64
57 44
57 54
57 64
67 44
67 54
67 64
52 -9
52 1
52 11
62 -9
62 1
62 11
72 -9
72 1
72 11
52 -66
52 -56
52 -46
62 -66
62 -56
62 -46
72 -66
72 -56
72 -46
176 48
176 58
176 68
-174 48
-174 58
-174 68
-164 48
-164 58
-164 68
178 -11
178 -1
178 9
-172 -11
-172 -1
-172 9
-162 -11
-162 -1
-162 9
-178 -66
-178 -56
-178 -46
-168 -66
-168 -56
-168 -46
-158 -66
-158 -56
-158 -46
-79 55
-79 65
-79 75
-69 55
-69 65
-69 75
-59 55
-59 65
-59 75
-82 -23
-82 -13
-82 -3
-72 -23
-72 -13
-72 -3
-62 -23
-62 -13
-62 -3
-75 -60
-75 -50
-75 -40
-65 -60
-65 -50
-65 -40
-55 -60
-55 -50
-55 -40
CYS 2 108
N CA CB SG
CA CB SG HG1
54 0
54 30
54 60
54 90
54 120
54 150
54 180
54 -150
54 -120
54 -90
54 -60
54 -30
64 0
64 30
64 60
64 90
64 120
64 150
64 180
64 -150
64 -120
64 -90
64 -60
64 -30
74 0
74 30
74 60
74 90
74 120
74 150
74 180
74 -150
74 -120
74 -90
74 -60
74 -30
173 0
173 30
173 60
173 90
173 120
173 150
173 180
173 -150
173 -120
173 -90
173 -60
173 -30
-177 0
-177 30
-177 60
-177 90
-177 120
-177 150
-177 180
-177 -150
-177 -120
-177 -90
-177 -60
-177 -30
-167 0
-167 30
-167 60
-167 90
-167 120
-167 150
-167 180
-167 -150
-167 -120
-167 -90
-167 -60
-167 -30
-74 0
-74 30
-74 60
-74 90
-74 120
-74 150
-74 180
-74 -150
-74 -120
-74 -90
-74 -60
-74 -30
-64 0
-64 30
-64 60
-64 90
-64 120
-64 150
-64 180
-64 -150
-64 -120
-64 -90
-64 -60
-64 -30
-54 0
-54 30
-54 60
-54 90
-54 120
-54 150
-54 180
-54 -150
-54 -120
-54 -90
-54 -60
-54 -30
GLN 3 324
N CA CB CG
CA CB CG CD
CB CG CD OE1
54 65 -124
54 75 -124
54 85 -124
64 65 -124
64 75 -124
64 85 -124
74 65 -124
74 75 -124
74 85 -124
55 77 -33
55 87 -33
55 97 -33
65 77 -33
65 87 -33
65 97 -33
75 77 -33
75 87 -33
75 97 -33
52 75 38
52 85 38
52 95 38
62 75 38
62 85 38
62 95 38
72 75 38
72 85 38
72 95 38
58 75 117
58 85 117
58 95 117
68 75 117
68 85 117
68 95 117
78 75 117
78 85 117
78 95 117
52 175 -180
52 -175 -180
52 -165 -180
62 175 -180
62 -175 -180
62 -165 -180
72 175 -180
72 -175 -180
72 -165 -180
54 172 -79
54 -178 -79
54 -168 -79
64 172 -79
64 -178 -79
64 -168 -79
74 172 -79
74 -178 -79
74 -168 -79
55 172 -4
55 -178 -4
55 -168 -4
65 172 -4
65 -178 -4
65 -168 -4
75 172 -4
75 -178 -4
75 -168 -4
55 173 80
55 -177 80
55 -167 80
65 173 80
65 -177 80
65 -167 80
75 173 80
75 -177 80
75 -167 80
54 -92 -112
54 -82 -112
54 -72 -112
64 -92 -112
64 -82 -112
64 -72 -112
74 -92 -112
74 -82 -112
74 -72 -112
56 -86 -34
56 -76 -34
56 -66 -34
66 -86 -34
66 -76 -34
66 -66 -34
76 -86 -34
76 -76 -34
76 -66 -34
55 -100 38
55 -90 38
55 -80 38
65 -100 38
65 -90 38
65 -80 38
75 -100 38
75 -90 38
75 -80 38
48 -90 124
48 -80 124
48 -70 124
58 -90 124
58 -80 124
58 -70 124
68 -90 124
68 -80 124
68 -70 124
176 51 -124
176 61 -124
176 71 -124
-174 51 -124
-174 61 -124
-174 71 -124
-164 51 -124
-164 61 -124
-164 71 -124
175 64 -38
175 74 -38
175 84 -38
-175 64 -38
-175 74 -38
-175 84 -38
-165 64 -38
-165 74 -38
-165 84 -38
174 56 45
174 66 45
174 76 45
-176 56 45
-176 66 45
-176 76 45
-166 56 45
-166 66 45
-166 76 45
172 60 109
172 70 109
172 80 109
-178 60 109
-178 70 109
-178 80 109
-168 60 109
-168 70 109
-168 80 109
174 169 -179
174 179 -179
174 -171 -179
-176 169 -179
-176 179 -179
-176 -171 -179
-166 169 -179
-166 179 -179
-166 -171 -179
172 166 -78
172 176 -78
172 -174 -78
-178 166 -78
-178 176 -78
-178 -174 -78
-168 166 -78
-168 176 -78
-168 -174 -78
173 167 1
173 177 1
173 -173 1
-177 167 1
-177 177 1
-177 -173 1
-167 167 1
-167 177 1
-167 -173 1
173 171 75
173 -179 75
173 -169 75
-177 171 75
-177 -179 75
-177 -169 75
-167 171 75
-167 -179 75
-167 -169 75
-175 -88 -112
-175 -78 -112
-175 -68 -112
-165 -88 -112
-165 -78 -112
-165 -68 -112
-155 -88 -112
-155 -78 -112
-155 -68 -112
-179 -91 -35
-179 -81 -35
-179 -71 -35
-169 -91 -35
-169 -81 -35
-169 -71 -35
-159 -91 -35
-159 -81 -35
-159 -71 -35
-176 -94 46
-176 -84 46
-176 -74 46
-166 -94 46
-166 -84 46
-166 -74 46
-156 -94 46
-156 -84 46
-156 -74 46
179 -86 125
179 -76 125
179 -66 125
-171 -86 125
-171 -76 125
-171 -66 125
-161 -86 125
-161 -76 125
-161 -66 125
-81 63 -124
-81 73 -124
-81 83 -124
-71 63 -124
-71 73 -124
-71 83 -124
-61 63 -124
-61 73 -124
-61 83 -124
-75 77 -35
-75 87 -35
-75 97 -35
-65 77 -35
-65 87 -35
-65 97 -35
-55 77 -35
-55 87 -35
-55 97 -35
-78 65 37
-78 75 37
-78 85 37
-68 65 37
-68 75 37
-68 85 37
-58 65 37
-58 75 37
-58 85 37
-82 74 110
-82 84 110
-82 94 110
-72 74 110
-72 84 110
-72 94 110
-62 74 110
-62 84 110
-62 94 110
-77 169 -178
-77 179 -178
-77 -171 -178
-67 169 -178
-67 179 -178
-67 -171 -178
-57 169 -178
-57 179 -178
-57 -171 -178
-77 170 -77
-77 -180 -77
-77 -170 -77
-67 170 -77
-67 -180 -77
-67 -170 -77
-57 170 -77
-57 -180 -77
-57 -170 -77
-78 168 -1
-78 178 -1
-78 -172 -1
-68 168 -1
-68 178 -1
-68 -172 -1
-58 168 -1
-58 178 -1
-58 -172 -1
-76 171 75
-76 -179 75
-76 -169 75
-66 171 75
-66 -179 75
-66 -169 75
-56 171 75
-56 -179 75
-56 -169 75
-76 -92 -112
-76 -82 -112
-76 -72 -112
-66 -92 -112
-66 -82 -112
-66 -72 -112
-56 -92 -112
-56 -82 -112
-56 -72 -112
-73 -73 -46
-73 -63 -46
-73 -53 -46
-63 -73 -46
-63 -63 -46
-63 -53 -46
-53 -73 -46
-53 -63 -46
-53 -53 -46
-77 -86 44
-77 -76 44
-77 -66 44
-67 -86 44
-67 -76 44
-67 -66 44
-57 -86 44
-57 -76 44
-57 -66 44
-78 -71 120
-78 -61 120
-78 -51 120
-68 -71 120
-68 -61 120
-68 -51 120
-58 -71 120
-58 -61 120
-58 -51 120
GLU 3 243
N CA CB CG
CA CB CG CD
CB CG CD OE1
44 73 49
44 83 49
44 93 49
54 73 49
54 83 49
54 93 49
64 73 49
64 83 49
64 93 49
44 78 6
44 88 6
44 98 6
54 78 6
54 88 6
54 98 6
64 78 6
64 88 6
64 98 6
41 69 -61
41 79 -61
41 89 -61
51 69 -61
51 79 -61
51 89 -61
61 69 -61
61 79 -61
61 89 -61
54 172 59
54 -178 59
54 -168 59
64 172 59
64 -178 59
64 -168 59
74 172 59
74 -178 59
74 -168 59
55 173 2
55 -177 2
55 -167 2
65 173 2
65 -177 2
65 -167 2
75 173 2
75 -177 2
75 -167 2
55 173 -58
55 -177 -58
55 -167 -58
65 173 -58
65 -177 -58
65 -167 -58
75 173 -58
75 -177 -58
75 -167 -58
49 -103 51
49 -93 51
49 -83 51
59 -103 51
59 -93 51
59 -83 51
69 -103 51
69 -93 51
69 -83 51
58 -92 3
58 -82 3
58 -72 3
68 -92 3
68 -82 3
68 -72 3
78 -92 3
78 -82 3
78 -72 3
55 -84 -51
55 -74 -51
55 -64 -51
65 -84 -51
65 -74 -51
65 -64 -51
75 -84 -51
75 -74 -51
